Component,ComponentId,Directory_,Attributes,Condition,KeyPath
AuditDetailsSubReport.rdl,{6B1C3EF6-24F3-4E24-B9B0-8D11E36C3205},ReportingServices.AuditFolder,0,,AuditDetailsSubReport.rdl
SampleReports.rds,{82A4DAF4-1797-4641-99BE-EBF9BD206EC9},ReportingServices.CommonDataFolder,0,,SampleReports.rds
AmplaLogo.bmp,{BA5054BB-7A63-4DA9-B1D3-83DA035AD74A},ReportingServices.CommonImagesFolder,0,,AmplaLogo.bmp
SchneiderElectricLogo.gif,{25EB2739-5F6C-44DC-B0A4-5C549AF168BE},ReportingServices.CommonImagesFolder,0,,SchneiderElectricLogo.gif
Functions.sql,{D876ADDD-7C7B-4CC6-8D7C-ACCA6B2E9FFC},ReportingServices.CommonScriptsFolder,0,,Functions.sql
DowntimeOverview.rdl,{4FC29402-90AE-4764-8647-1B63A617B06A},ReportingServices.DowntimeOverviewFolder,0,,Downtime_Overview.rdl
DowntimeSummary.rdl,{1D4C0E15-217A-41D8-9FCC-5FEBEE02CEF7},ReportingServices.DowntimeSummaryFolder,0,,Downtime_Summary.rdl
EnergyOverview.rdl,{22C80CD7-C064-4496-9F35-4F776AB5EF98},ReportingServices.EnergyOverviewFolder,0,,Energy_Overview.rdl
EnergySummary.rdl,{BC2F5479-3484-4CBB-A2EB-47CB04B3F7B2},ReportingServices.EnergySummaryFolder,0,,Energy_Summary.rdl
InventoryAudit.rdl,{153D69A5-A67A-4136-978C-360C537B80B2},ReportingServices.InventoryAuditFolder,0,,Inventory_Audit.rdl
de.Citect.Ampla.ActiveReports.Server.resources.dll,{985FD414-A028-424F-BA0B-F3CBB7ADD451},Languages.De,0,,de.Citect.Ampla.ActiveReports.Server.resources.dll
de.Citect.Ampla.Connectors.FileConnector.resources.dll,{E7503D3D-57B1-45E4-8E03-5DB264326231},Languages.De,0,,de.Citect.Ampla.Connectors.FileConnector.resources.dll
de.Citect.Ampla.Connectors.SerialConnectors.resources.dll,{A6EB088D-B3AF-4C1A-9AB9-946213C6ED10},Languages.De,0,,de.Citect.Ampla.Connectors.SerialConnectors.resources.dll
de.Citect.Ampla.Controls.resources.dll,{7E05B0F9-926D-4D7C-AD97-461D4D9FE940},Languages.De,0,,de.Citect.Ampla.Controls.resources.dll
de.Citect.Ampla.Cost.Server.resources.dll,{2B96B90F-47B2-46E8-A55B-E6011956F6C3},Languages.De,0,,de.Citect.Ampla.Cost.Server.resources.dll
de.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll,{96AFA926-988A-490F-9986-A19D8853BB60},Languages.De,0,,de.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll
de.Citect.Ampla.Downtime.Server.resources.dll,{9A127361-020F-48BD-A524-7704567A762F},Languages.De,0,,de.Citect.Ampla.Downtime.Server.resources.dll
de.Citect.Ampla.Energy.Server.resources.dll,{05F41D2E-C847-43DA-B263-1AB033D29FFD},Languages.De,0,,de.Citect.Ampla.Energy.Server.resources.dll
de.Citect.Ampla.Framework.Extras.resources.dll,{37141EC6-40C4-457F-97C3-8A140EF2EC1F},Languages.De,0,,de.Citect.Ampla.Framework.Extras.resources.dll
de.Citect.Ampla.General.Client.resources.dll,{BDBDC981-1964-450D-BFCF-B7299E6DFC5A},Languages.De,0,,de.Citect.Ampla.General.Client.resources.dll
de.Citect.Ampla.General.Common.Chart.resources.dll,{5A9D7D35-A151-4F75-98D9-32E17B5E0E52},Languages.De,0,,de.Citect.Ampla.General.Common.Chart.resources.dll
de.Citect.Ampla.General.Common.Gui.resources.dll,{8636FBBC-1C74-499A-AADF-2B13E73EEDDB},Languages.De,0,,de.Citect.Ampla.General.Common.Gui.resources.dll
de.Citect.Ampla.General.Common.resources.dll,{98EA6A68-2366-40C8-87B7-523BB70587E1},Languages.De,0,,de.Citect.Ampla.General.Common.resources.dll
de.Citect.Ampla.General.Server.ActiveReports.resources.dll,{F3704450-A8C9-4585-AAD7-39FDAE73CC58},Languages.De,0,,de.Citect.Ampla.General.Server.ActiveReports.resources.dll
de.Citect.Ampla.General.Server.resources.dll,{9DB4F697-EB00-4CC5-B1EC-FB7927C45FD3},Languages.De,0,,de.Citect.Ampla.General.Server.resources.dll
de.Citect.Ampla.Inventory.Server.resources.dll,{C34BF315-4CE5-46D7-9943-E8B907E42610},Languages.De,0,,de.Citect.Ampla.Inventory.Server.resources.dll
de.Citect.Ampla.Knowledge.Server.resources.dll,{4FDB05C4-D962-4309-8AD7-016C98DE0F96},Languages.De,0,,de.Citect.Ampla.Knowledge.Server.resources.dll
de.Citect.Ampla.Maintenance.Server.resources.dll,{81D11EC5-20C3-4315-82DE-3D787A9C061C},Languages.De,0,,de.Citect.Ampla.Maintenance.Server.resources.dll
de.Citect.Ampla.MasterData.Activities.resources.dll,{60EA683C-ADD4-4575-B251-0179A6345610},Languages.De,0,,de.Citect.Ampla.MasterData.Activities.resources.dll
de.Citect.Ampla.MasterData.Server.resources.dll,{6A3EED8B-731B-490A-B9F4-6ACD35405820},Languages.De,0,,de.Citect.Ampla.MasterData.Server.resources.dll
de.Citect.Ampla.MessageQueue.Server.resources.dll,{A0DC295E-1377-4E28-A2C5-69C837C02666},Languages.De,0,,de.Citect.Ampla.MessageQueue.Server.resources.dll
de.Citect.Ampla.Metrics.Server.resources.dll,{3DCF3CCE-8980-4C78-A076-E88883E5FC61},Languages.De,0,,de.Citect.Ampla.Metrics.Server.resources.dll
de.Citect.Ampla.Modules.Client.resources.dll,{2D26A7E7-9333-4043-A4E2-D10DE7BD0A38},Languages.De,0,,de.Citect.Ampla.Modules.Client.resources.dll
de.Citect.Ampla.Modules.Common.resources.dll,{8DF8DEDA-5F67-4D0E-AF27-0BBF47AC5DCE},Languages.De,0,,de.Citect.Ampla.Modules.Common.resources.dll
de.Citect.Ampla.MSSQL.Server.resources.dll,{A6ACF409-534E-41B6-8687-57142C7E7BED},Languages.De,0,,de.Citect.Ampla.MSSQL.Server.resources.dll
de.Citect.Ampla.Notification.Client.resources.dll,{CBBCD264-3145-4BD2-A8C2-FF4A09ACDDFF},Languages.De,0,,de.Citect.Ampla.Notification.Client.resources.dll
de.Citect.Ampla.Notification.Server.resources.dll,{AA396596-A2E0-45CC-9A8C-A426EBFFED5F},Languages.De,0,,de.Citect.Ampla.Notification.Server.resources.dll
de.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll,{A751C5AF-BDCB-4C6E-A62A-29BA5332F328},Languages.De,0,,de.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll
de.Citect.Ampla.Planning.Recipe.Server.resources.dll,{70ABFF62-EFE4-4F17-B20E-092694F51179},Languages.De,0,,de.Citect.Ampla.Planning.Recipe.Server.resources.dll
de.Citect.Ampla.Planning.Server.resources.dll,{67E168B8-3AE9-469B-A17A-B9D0E4211487},Languages.De,0,,de.Citect.Ampla.Planning.Server.resources.dll
de.Citect.Ampla.Plant2Business.Activities.resources.dll,{DB3B8AE0-076A-43E2-AEF7-92FFC17B718A},Languages.De,0,,de.Citect.Ampla.Plant2Business.Activities.resources.dll
de.Citect.Ampla.Plant2Business.Mapping.resources.dll,{BC326DA5-205C-4345-AC59-E034091A2633},Languages.De,0,,de.Citect.Ampla.Plant2Business.Mapping.resources.dll
de.Citect.Ampla.Plant2Business.Server.resources.dll,{DCB71CA1-75B7-4383-A2B8-82C16BF0B0D0},Languages.De,0,,de.Citect.Ampla.Plant2Business.Server.resources.dll
de.Citect.Ampla.Production.Server.ActiveReports.resources.dll,{687CB34A-4E33-465E-AC4A-0439236C0A6B},Languages.De,0,,de.Citect.Ampla.Production.Server.ActiveReports.resources.dll
de.Citect.Ampla.Production.Server.resources.dll,{28EB4F1F-B749-4B5E-A8A0-1045BE0607F8},Languages.De,0,,de.Citect.Ampla.Production.Server.resources.dll
de.Citect.Ampla.Public.MSSQL.resources.dll,{87A861E8-4139-4E0D-87D2-A989395194BB},Languages.De,0,,de.Citect.Ampla.Public.MSSQL.resources.dll
de.Citect.Ampla.Quality.Server.ActiveReports.resources.dll,{9E948206-457A-44CB-976B-C0B404CC3B27},Languages.De,0,,de.Citect.Ampla.Quality.Server.ActiveReports.resources.dll
de.Citect.Ampla.Quality.Server.resources.dll,{5825F7B8-76AA-4B27-85E1-0FE8C6D336DD},Languages.De,0,,de.Citect.Ampla.Quality.Server.resources.dll
de.Citect.Ampla.WebServices.resources.dll,{62543410-EFDD-4646-9F02-7CB1EBCBD79C},Languages.De,0,,de.Citect.Ampla.WebServices.resources.dll
de.Citect.Ampla.Workflow.Common.resources.dll,{5A806E77-FC90-42FB-87F6-5AB07B00C6C0},Languages.De,0,,de.Citect.Ampla.Workflow.Common.resources.dll
de.Citect.Ampla.Workflow.ServiceHost.resources.dll,{BD1C0FD1-3A2E-4EEA-BAE9-1216C1F4A8AB},Languages.De,0,,de.Citect.Ampla.Workflow.ServiceHost.resources.dll
de.ControlEditor.resources.dll,{F713989E-B91C-44A7-B355-830A4AB3A8BA},Languages.De,0,,de.ControlEditor.resources.dll
de.ProductionAnalyst.resources.dll,{CDAD0E85-493F-4FA0-BE2F-411FCC311D6D},Languages.De,0,,de.ProductionAnalyst.resources.dll
de.ProductionAnalyst.Common.resources.dll,{4B30CAF0-2FF2-4308-A31D-BFA2B74DB67B},Languages.De,0,,de.ProductionAnalyst.Common.resources.dll
de.Citect.Ampla.General.Client.Common.resources.dll,{A7BF8D6C-D6F3-40BC-973E-90796DD33612},Languages.De,0,,de.Citect.Ampla.General.Client.Common.resources.dll
es.Citect.Ampla.ActiveReports.Server.resources.dll,{0F8684C7-DF7B-447B-97F5-7A841D09B56D},Languages.Es,0,,es.Citect.Ampla.ActiveReports.Server.resources.dll
es.Citect.Ampla.Connectors.FileConnector.resources.dll,{42F744F1-8328-4063-8375-A8ADC29229D8},Languages.Es,0,,es.Citect.Ampla.Connectors.FileConnector.resources.dll
es.Citect.Ampla.Connectors.SerialConnectors.resources.dll,{AC7D286A-F4FB-409B-8855-57CF5E313008},Languages.Es,0,,es.Citect.Ampla.Connectors.SerialConnectors.resources.dll
es.Citect.Ampla.Controls.resources.dll,{E590BD81-00E0-467E-B1CD-656DCD7ED90D},Languages.Es,0,,es.Citect.Ampla.Controls.resources.dll
es.Citect.Ampla.Cost.Server.resources.dll,{EB1300A1-B7EF-40F8-8168-46E41482DE54},Languages.Es,0,,es.Citect.Ampla.Cost.Server.resources.dll
es.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll,{65FA248A-49F2-4E08-970F-6F905E2107AF},Languages.Es,0,,es.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll
es.Citect.Ampla.Downtime.Server.resources.dll,{460B65F4-CD56-4919-B24A-9CE20098FCC4},Languages.Es,0,,es.Citect.Ampla.Downtime.Server.resources.dll
es.Citect.Ampla.Energy.Server.resources.dll,{BF4F0484-191F-440B-B9D1-75D9B109DDF0},Languages.Es,0,,es.Citect.Ampla.Energy.Server.resources.dll
es.Citect.Ampla.Framework.Extras.resources.dll,{5CAA099A-9994-4DD4-99CB-3E2B1905B429},Languages.Es,0,,es.Citect.Ampla.Framework.Extras.resources.dll
es.Citect.Ampla.General.Client.resources.dll,{0A6C5D70-90C5-4EEE-8D6D-BE75865796A0},Languages.Es,0,,es.Citect.Ampla.General.Client.resources.dll
es.Citect.Ampla.General.Common.Chart.resources.dll,{3AB30BB2-20FA-42E8-8315-886728B56A9D},Languages.Es,0,,es.Citect.Ampla.General.Common.Chart.resources.dll
es.Citect.Ampla.General.Common.Gui.resources.dll,{73FB22A9-1F5A-4A14-8BF5-A5197C32EF7E},Languages.Es,0,,es.Citect.Ampla.General.Common.Gui.resources.dll
es.Citect.Ampla.General.Common.resources.dll,{A23256C2-48E7-4FB9-B554-0E2D10CE732B},Languages.Es,0,,es.Citect.Ampla.General.Common.resources.dll
es.Citect.Ampla.General.Server.ActiveReports.resources.dll,{57DB64CC-D102-47B3-8D3B-28549568AD4F},Languages.Es,0,,es.Citect.Ampla.General.Server.ActiveReports.resources.dll
es.Citect.Ampla.General.Server.resources.dll,{0C7B816C-7281-42A7-BB0F-817DAD93C8DA},Languages.Es,0,,es.Citect.Ampla.General.Server.resources.dll
es.Citect.Ampla.Inventory.Server.resources.dll,{F5BF162B-5927-4CCE-B139-BC645E543A5B},Languages.Es,0,,es.Citect.Ampla.Inventory.Server.resources.dll
es.Citect.Ampla.Knowledge.Server.resources.dll,{F78E8807-958B-4B8D-AE33-B324F1B4C003},Languages.Es,0,,es.Citect.Ampla.Knowledge.Server.resources.dll
es.Citect.Ampla.Maintenance.Server.resources.dll,{5B9099EC-2705-4C2C-90FE-65CF203B53F2},Languages.Es,0,,es.Citect.Ampla.Maintenance.Server.resources.dll
es.Citect.Ampla.MasterData.Activities.resources.dll,{C558E122-A8EA-426A-97C8-0554FFD88FD8},Languages.Es,0,,es.Citect.Ampla.MasterData.Activities.resources.dll
es.Citect.Ampla.MasterData.Server.resources.dll,{FD98A6E7-C53A-407C-9ADE-5C2421D2B541},Languages.Es,0,,es.Citect.Ampla.MasterData.Server.resources.dll
es.Citect.Ampla.MessageQueue.Server.resources.dll,{1F9F13C9-E4F1-41BF-BE8E-62970078066B},Languages.Es,0,,es.Citect.Ampla.MessageQueue.Server.resources.dll
es.Citect.Ampla.Metrics.Server.resources.dll,{56059FAB-ABB5-4E28-BB97-2DFBF3D1A86B},Languages.Es,0,,es.Citect.Ampla.Metrics.Server.resources.dll
es.Citect.Ampla.Modules.Client.resources.dll,{10885825-8DEA-4CC1-8E0B-7E391F3D6513},Languages.Es,0,,es.Citect.Ampla.Modules.Client.resources.dll
es.Citect.Ampla.Modules.Common.resources.dll,{D06A44A2-EB17-4A76-A9C1-9D27431C3A49},Languages.Es,0,,es.Citect.Ampla.Modules.Common.resources.dll
es.Citect.Ampla.MSSQL.Server.resources.dll,{A6400950-8E25-4FAA-9629-13BABFAA9427},Languages.Es,0,,es.Citect.Ampla.MSSQL.Server.resources.dll
es.Citect.Ampla.Notification.Client.resources.dll,{692F6076-826D-4E30-A653-8D4D450B9314},Languages.Es,0,,es.Citect.Ampla.Notification.Client.resources.dll
es.Citect.Ampla.Notification.Server.resources.dll,{0D913C87-7EDD-4A35-89C4-BB463F0C78C7},Languages.Es,0,,es.Citect.Ampla.Notification.Server.resources.dll
es.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll,{9FB0BA9C-C9C8-4072-887B-815868AFEDB9},Languages.Es,0,,es.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll
es.Citect.Ampla.Planning.Recipe.Server.resources.dll,{00F145E3-FEA4-471E-AF78-895C75D45B5C},Languages.Es,0,,es.Citect.Ampla.Planning.Recipe.Server.resources.dll
es.Citect.Ampla.Planning.Server.resources.dll,{70F6DBA5-298A-47DA-AD55-DEA876CE1E63},Languages.Es,0,,es.Citect.Ampla.Planning.Server.resources.dll
es.Citect.Ampla.Plant2Business.Activities.resources.dll,{71F5780B-9D31-4427-9BDD-ADE19A0941BD},Languages.Es,0,,es.Citect.Ampla.Plant2Business.Activities.resources.dll
es.Citect.Ampla.Plant2Business.Mapping.resources.dll,{8295B30E-07B3-467C-938A-803B16B934B6},Languages.Es,0,,es.Citect.Ampla.Plant2Business.Mapping.resources.dll
es.Citect.Ampla.Plant2Business.Server.resources.dll,{6E6B535B-DEDA-4D03-9F17-22E3EB48005C},Languages.Es,0,,es.Citect.Ampla.Plant2Business.Server.resources.dll
es.Citect.Ampla.Production.Server.ActiveReports.resources.dll,{26D4381C-79B3-419A-8F9D-742AE7902792},Languages.Es,0,,es.Citect.Ampla.Production.Server.ActiveReports.resources.dll
es.Citect.Ampla.Production.Server.resources.dll,{A3D8F434-2659-44B6-A08C-BD423CF182A0},Languages.Es,0,,es.Citect.Ampla.Production.Server.resources.dll
es.Citect.Ampla.Public.MSSQL.resources.dll,{9EBC46F8-DA41-4C7C-8E2B-7CDCCED2F427},Languages.Es,0,,es.Citect.Ampla.Public.MSSQL.resources.dll
es.Citect.Ampla.Quality.Server.ActiveReports.resources.dll,{A47FFC04-24B5-450F-A134-6EAF9528EE20},Languages.Es,0,,es.Citect.Ampla.Quality.Server.ActiveReports.resources.dll
es.Citect.Ampla.Quality.Server.resources.dll,{D886F74C-E337-49BA-AA47-EEC53472D308},Languages.Es,0,,es.Citect.Ampla.Quality.Server.resources.dll
es.Citect.Ampla.WebServices.resources.dll,{3C57B11D-FB1D-4B9B-B88C-5710322B938E},Languages.Es,0,,es.Citect.Ampla.WebServices.resources.dll
es.Citect.Ampla.Workflow.Common.resources.dll,{8046D5C9-43DF-4DEE-A3B0-54789E926B9E},Languages.Es,0,,es.Citect.Ampla.Workflow.Common.resources.dll
es.Citect.Ampla.Workflow.ServiceHost.resources.dll,{99CE01B5-4E3C-4088-A65B-A97B9BCCCCAF},Languages.Es,0,,es.Citect.Ampla.Workflow.ServiceHost.resources.dll
es.ControlEditor.resources.dll,{DD454246-818D-4CB9-9173-D6403B99E0C4},Languages.Es,0,,es.ControlEditor.resources.dll
es.ProductionAnalyst.resources.dll,{4C1598B3-F070-4878-BAE5-67F821CE5A16},Languages.Es,0,,es.ProductionAnalyst.resources.dll
es.ProductionAnalyst.Common.resources.dll,{1652E4F9-C023-409E-B5B6-995602C86BD9},Languages.Es,0,,es.ProductionAnalyst.Common.resources.dll
es.Citect.Ampla.General.Client.Common.resources.dll,{9D7006CD-5C55-41E9-ADB5-B38374E51509},Languages.Es,0,,es.Citect.Ampla.General.Client.Common.resources.dll
fr.Citect.Ampla.ActiveReports.Server.resources.dll,{23815342-FFAF-45EF-924C-50472FDA8CE1},Languages.Fr,0,,fr.Citect.Ampla.ActiveReports.Server.resources.dll
fr.Citect.Ampla.Connectors.FileConnector.resources.dll,{F3F3E338-9673-4F15-BF93-FF5EF5BE19E5},Languages.Fr,0,,fr.Citect.Ampla.Connectors.FileConnector.resources.dll
fr.Citect.Ampla.Connectors.SerialConnectors.resources.dll,{ADCCE696-3733-45D5-B228-D0B2D8CDD826},Languages.Fr,0,,fr.Citect.Ampla.Connectors.SerialConnectors.resources.dll
fr.Citect.Ampla.Controls.resources.dll,{4D492F49-074B-4951-8523-D867BB394437},Languages.Fr,0,,fr.Citect.Ampla.Controls.resources.dll
fr.Citect.Ampla.Cost.Server.resources.dll,{FCE875CC-F948-4351-A49B-B12E5CCF711B},Languages.Fr,0,,fr.Citect.Ampla.Cost.Server.resources.dll
fr.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll,{E9424D53-C0FC-46F9-A884-EDD542ABDD36},Languages.Fr,0,,fr.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll
fr.Citect.Ampla.Downtime.Server.resources.dll,{67C2B498-BCF4-422A-83FE-7F59E5E29AA7},Languages.Fr,0,,fr.Citect.Ampla.Downtime.Server.resources.dll
fr.Citect.Ampla.Energy.Server.resources.dll,{1A7F8B81-B151-4E54-AC88-7E196C9359A7},Languages.Fr,0,,fr.Citect.Ampla.Energy.Server.resources.dll
fr.Citect.Ampla.Framework.Extras.resources.dll,{577E7583-3F1D-4ECE-B892-57D73EA99E1E},Languages.Fr,0,,fr.Citect.Ampla.Framework.Extras.resources.dll
fr.Citect.Ampla.General.Client.resources.dll,{6DD1038D-1535-4055-9D42-96E59BD92DBC},Languages.Fr,0,,fr.Citect.Ampla.General.Client.resources.dll
fr.Citect.Ampla.General.Common.Chart.resources.dll,{A7220A01-2EB6-41C4-AF54-C56584A49EF1},Languages.Fr,0,,fr.Citect.Ampla.General.Common.Chart.resources.dll
fr.Citect.Ampla.General.Common.Gui.resources.dll,{A9E817C8-D67B-4B02-938B-5EF72D4DEF69},Languages.Fr,0,,fr.Citect.Ampla.General.Common.Gui.resources.dll
fr.Citect.Ampla.General.Common.resources.dll,{E7502656-064D-4502-AA40-A2E197DC407F},Languages.Fr,0,,fr.Citect.Ampla.General.Common.resources.dll
fr.Citect.Ampla.General.Server.ActiveReports.resources.dll,{7C3473FE-C9DF-462F-8AEA-F5658E6852F9},Languages.Fr,0,,fr.Citect.Ampla.General.Server.ActiveReports.resources.dll
fr.Citect.Ampla.General.Server.resources.dll,{AF48BFB8-ECF7-4539-BB9C-2F4053AAC448},Languages.Fr,0,,fr.Citect.Ampla.General.Server.resources.dll
fr.Citect.Ampla.Inventory.Server.resources.dll,{0A6026AA-FF73-48DA-BF7C-08A601941C7C},Languages.Fr,0,,fr.Citect.Ampla.Inventory.Server.resources.dll
fr.Citect.Ampla.Knowledge.Server.resources.dll,{97483DBF-967C-44F6-9B7C-8D3A86B411E1},Languages.Fr,0,,fr.Citect.Ampla.Knowledge.Server.resources.dll
fr.Citect.Ampla.Maintenance.Server.resources.dll,{37D46758-B281-4100-B60E-C47D939F05CE},Languages.Fr,0,,fr.Citect.Ampla.Maintenance.Server.resources.dll
fr.Citect.Ampla.MasterData.Activities.resources.dll,{EE159CE7-0E45-413E-B830-8FCE919A5C83},Languages.Fr,0,,fr.Citect.Ampla.MasterData.Activities.resources.dll
fr.Citect.Ampla.MasterData.Server.resources.dll,{D6D52F48-851A-4EF9-A003-6D289D593579},Languages.Fr,0,,fr.Citect.Ampla.MasterData.Server.resources.dll
fr.Citect.Ampla.MessageQueue.Server.resources.dll,{66E7EE7B-AFD1-4C4A-ABDA-516C635EA3A4},Languages.Fr,0,,fr.Citect.Ampla.MessageQueue.Server.resources.dll
fr.Citect.Ampla.Metrics.Server.resources.dll,{14D2A5BA-952C-43E6-9FA1-A8E7268D4EAF},Languages.Fr,0,,fr.Citect.Ampla.Metrics.Server.resources.dll
fr.Citect.Ampla.Modules.Client.resources.dll,{3844E1DE-F99C-4D31-BA7E-C64E89CEEF5C},Languages.Fr,0,,fr.Citect.Ampla.Modules.Client.resources.dll
fr.Citect.Ampla.Modules.Common.resources.dll,{9B537F7E-36B9-44C1-B750-7FE7C5184D30},Languages.Fr,0,,fr.Citect.Ampla.Modules.Common.resources.dll
fr.Citect.Ampla.MSSQL.Server.resources.dll,{92174035-AF71-41A9-AAFA-635EE588BFB8},Languages.Fr,0,,fr.Citect.Ampla.MSSQL.Server.resources.dll
fr.Citect.Ampla.Notification.Client.resources.dll,{15875294-C66D-4EB8-9420-DCF425DBB21A},Languages.Fr,0,,fr.Citect.Ampla.Notification.Client.resources.dll
fr.Citect.Ampla.Notification.Server.resources.dll,{ED28A61B-242E-4796-BE18-C3FC8C53FEDE},Languages.Fr,0,,fr.Citect.Ampla.Notification.Server.resources.dll
fr.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll,{8EA09CD6-DB59-4BE4-BAD9-15B5BFA1D330},Languages.Fr,0,,fr.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll
fr.Citect.Ampla.Planning.Recipe.Server.resources.dll,{B9557BF6-9111-42BA-AF1C-6B651BF85FB4},Languages.Fr,0,,fr.Citect.Ampla.Planning.Recipe.Server.resources.dll
fr.Citect.Ampla.Planning.Server.resources.dll,{652D879F-3254-4220-91DF-6855D35F4DEF},Languages.Fr,0,,fr.Citect.Ampla.Planning.Server.resources.dll
fr.Citect.Ampla.Plant2Business.Activities.resources.dll,{FA6BA24A-3AE5-4030-98C5-C5D7B39F7302},Languages.Fr,0,,fr.Citect.Ampla.Plant2Business.Activities.resources.dll
fr.Citect.Ampla.Plant2Business.Mapping.resources.dll,{21D113AA-FEDE-4F35-8183-AB0E7A75D4FE},Languages.Fr,0,,fr.Citect.Ampla.Plant2Business.Mapping.resources.dll
fr.Citect.Ampla.Plant2Business.Server.resources.dll,{5350225B-586E-4BCD-95CB-C05B3EDA50CE},Languages.Fr,0,,fr.Citect.Ampla.Plant2Business.Server.resources.dll
fr.Citect.Ampla.Production.Server.ActiveReports.resources.dll,{BAD8B7C5-97BD-4F4A-A6B0-B7A3C267D3D9},Languages.Fr,0,,fr.Citect.Ampla.Production.Server.ActiveReports.resources.dll
fr.Citect.Ampla.Production.Server.resources.dll,{C2679E1C-7C59-4E38-B424-DD17987AF6E2},Languages.Fr,0,,fr.Citect.Ampla.Production.Server.resources.dll
fr.Citect.Ampla.Public.MSSQL.resources.dll,{A213C90D-70BC-4E08-B939-D82D78BCDFB8},Languages.Fr,0,,fr.Citect.Ampla.Public.MSSQL.resources.dll
fr.Citect.Ampla.Quality.Server.ActiveReports.resources.dll,{F6CEE065-E47E-4894-B387-CD62DDA6DA4F},Languages.Fr,0,,fr.Citect.Ampla.Quality.Server.ActiveReports.resources.dll
fr.Citect.Ampla.Quality.Server.resources.dll,{57A85B91-F3A4-40DE-9A84-6E24BE0563D3},Languages.Fr,0,,fr.Citect.Ampla.Quality.Server.resources.dll
fr.Citect.Ampla.WebServices.resources.dll,{15654A1B-8273-4D64-A7F5-962F1F163B9A},Languages.Fr,0,,fr.Citect.Ampla.WebServices.resources.dll
fr.Citect.Ampla.Workflow.Common.resources.dll,{A5FB5220-C896-4B50-94EC-9E037D104D16},Languages.Fr,0,,fr.Citect.Ampla.Workflow.Common.resources.dll
fr.Citect.Ampla.Workflow.ServiceHost.resources.dll,{7B563387-AE2A-4105-BFA1-0A17E93EF9D7},Languages.Fr,0,,fr.Citect.Ampla.Workflow.ServiceHost.resources.dll
fr.ControlEditor.resources.dll,{BEC13254-1AC7-4578-AC02-36969FD0B9C2},Languages.Fr,0,,fr.ControlEditor.resources.dll
fr.ProductionAnalyst.resources.dll,{0FCBF9C4-D27D-4D0C-AC18-D069FC9F62D0},Languages.Fr,0,,fr.ProductionAnalyst.resources.dll
fr.ProductionAnalyst.Common.resources.dll,{96700C37-31A4-4B7F-AE04-27263FB571EF},Languages.Fr,0,,fr.ProductionAnalyst.Common.resources.dll
fr.Citect.Ampla.General.Client.Common.resources.dll,{78B4AD43-2226-4FC1-9172-32E0C9F1F841},Languages.Fr,0,,fr.Citect.Ampla.General.Client.Common.resources.dll
ptBr.Citect.Ampla.ActiveReports.Server.resources.dll,{1FDFE415-2A4B-4508-B7E9-8986AA82BAC1},Languages.PtBr,0,,ptBr.Citect.Ampla.ActiveReports.Server.resources.dll
ptBr.Citect.Ampla.Connectors.FileConnector.resources.dll,{C4761BCB-B67F-481A-9CC7-409A435BDD92},Languages.PtBr,0,,ptBr.Citect.Ampla.Connectors.FileConnector.resources.dll
ptBr.Citect.Ampla.Connectors.SerialConnectors.resources.dll,{31B3B089-BF30-4394-B392-4385178E6E27},Languages.PtBr,0,,ptBr.Citect.Ampla.Connectors.SerialConnectors.resources.dll
ptBr.Citect.Ampla.Controls.resources.dll,{6FFCC2A6-167B-486B-9073-ED58A0BF71C8},Languages.PtBr,0,,ptBr.Citect.Ampla.Controls.resources.dll
ptBr.Citect.Ampla.Cost.Server.resources.dll,{5196A39A-991E-42E6-A653-0F041B07471C},Languages.PtBr,0,,ptBr.Citect.Ampla.Cost.Server.resources.dll
ptBr.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll,{B62AAC1A-32C9-4294-9828-4E368B39EC0F},Languages.PtBr,0,,ptBr.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll
ptBr.Citect.Ampla.Downtime.Server.resources.dll,{F091974E-04A3-4EC3-B268-A1111AF25C63},Languages.PtBr,0,,ptBr.Citect.Ampla.Downtime.Server.resources.dll
ptBr.Citect.Ampla.Energy.Server.resources.dll,{EE8815E6-F1F8-4E15-8BF8-DD186BCDAAC0},Languages.PtBr,0,,ptBr.Citect.Ampla.Energy.Server.resources.dll
ptBr.Citect.Ampla.Framework.Extras.resources.dll,{8D051673-4529-40BE-ABD7-32BF5AE521EA},Languages.PtBr,0,,ptBr.Citect.Ampla.Framework.Extras.resources.dll
ptBr.Citect.Ampla.General.Client.resources.dll,{CD8F6189-C8FE-4372-8D8A-08D8377EBE88},Languages.PtBr,0,,ptBr.Citect.Ampla.General.Client.resources.dll
